Source id,Endpoint id,Used,Command name (without Command suffix),Comment
remote-cc-api-ovd,[GET] /v4/addon-providers/config-provider/addons/:XXX/env,true,AddonConfigProviderEnvGet,
remote-cc-api-ovd,[PUT] /v4/addon-providers/config-provider/addons/:XXX/env,true,AddonConfigProviderEnvUpdate,
remote-cc-api-ovd,[GET] /v4/console/settings,false,,
remote-cc-api-ovd,[GET] /v4/console/settings/:XXX,true,ConsoleSettingsGet,
remote-cc-api-ovd,[PUT] /v4/console/settings/:XXX,true,ConsoleSettingsSet,
remote-cc-api-ovd,[DELETE] /v4/console/settings/:XXX,true,ConsoleSettingsDelete,
remote-cc-api-ovd,[GET] /v4/functions/organisations/:XXX/functions,false,,
remote-cc-api-ovd,[POST] /v4/functions/organisations/:XXX/functions,false,,
remote-cc-api-ovd,[GET] /v4/functions/organisations/:XXX/functions/:XXX,false,,
remote-cc-api-ovd,[PUT] /v4/functions/organisations/:XXX/functions/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/functions/organisations/:XXX/functions/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/functions/organisations/:XXX/functions/:XXX/deployments,false,,
remote-cc-api-ovd,[POST] /v4/functions/organisations/:XXX/functions/:XXX/deployments,false,,
remote-cc-api-ovd,[GET] /v4/functions/organisations/:XXX/functions/:XXX/deployments/:XXX,false,,
remote-cc-api-ovd,[PUT] /v4/functions/organisations/:XXX/functions/:XXX/deployments/:XXX,false,,
remote-cc-api-ovd,[POST] /v4/functions/organisations/:XXX/functions/:XXX/deployments/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/functions/organisations/:XXX/functions/:XXX/deployments/:XXX,false,,
remote-cc-api-ovd,[POST] /v4/iam/organisations/:XXX/iam/materia-db-kv/:XXX/tokens,false,,
remote-cc-api-ovd,[GET] /v4/iam/organisations/:XXX/iam/tokens,false,,
remote-cc-api-ovd,[GET] /v4/iam/organisations/:XXX/iam/tokens/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/iam/organisations/:XXX/iam/tokens/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/iam/tokens/revocations,false,,
remote-cc-api-ovd,[GET] /v4/load-balancers/organisations/:XXX/addons/:XXX/load-balancers/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/load-balancers/organisations/:XXX/applications/:XXX/load-balancers/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/logs/organisations/:XXX/applications/:XXX/accesslogs,false,,
remote-cc-api-ovd,[GET] /v4/logs/organisations/:XXX/applications/:XXX/logs,false,,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups,true,NetworkGroupList,
remote-cc-api-ovd,[POST] /v4/networkgroups/organisations/:XXX/networkgroups,true,NetworkGroupCreate,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX,true,NetworkGroupGet,
remote-cc-api-ovd,[DELETE] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX,true,NetworkGroupDelete,
remote-cc-api-ovd,[POST] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/external-peers,true,NetworkGroupExternalPeerCreate,
remote-cc-api-ovd,[DELETE] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/external-peers/:XXX,true,NetworkGroupExternalPeerDelete,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/members,false,,
remote-cc-api-ovd,[POST] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/members,true,NetworkGroupMemberCreate,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/members/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/members/:XXX,true,NetworkGroupMemberDelete,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/peers,false,,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/peers/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/peers/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/peers/:XXX/wireguard/configuration,true,NetworkGroupWireguardConfigurationGet,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/peers/:XXX/wireguard/configuration/stream,false,,
remote-cc-api-ovd,[GET] /v4/networkgroups/organisations/:XXX/networkgroups/:XXX/stream,false,,
remote-cc-api-ovd,[GET] /v4/orchestration/organisations/:XXX/applications/:XXX/deployments,false,,
remote-cc-api-ovd,[GET] /v4/orchestration/organisations/:XXX/applications/:XXX/deployments/:XXX,true,OrchestrationApplicationDeploymentGet,
remote-cc-api-ovd,[GET] /v4/orchestration/organisations/:XXX/applications/:XXX/instances,true,OrchestrationApplicationInstanceList,
remote-cc-api-ovd,[GET] /v4/orchestration/organisations/:XXX/applications/:XXX/instances/:XXX,true,OrchestrationApplicationInstanceGet,
remote-cc-api-ovd,[GET] /v4/products/zones,true,ProductZoneList,
remote-cc-api-ovd,[GET] /v4/products/zones/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/stats/organisations/:XXX/resources/:XXX/metrics,true,MetricsResourceGet,
local-cc-api-v2,[GET] /v2/backups/:XXX/:XXX,true,BackupList,
local-cc-api-v2,[GET] /v2/metrics/read/:XXX,true,MetricsTokenGet,
local-cc-api-v2,[GET] /v2/w10tokens/accessLogs/read/:XXX,true,MetricsAccessLogsTokenGet,
remote-cc-api-v2,[POST] /v2/users,false,,
local-cc-api-v2,[GET] /v2/logs/:XXX,true,AddonLogsList,to be removed when addon logs goes to v4.
local-cc-api-v2,[GET] /v2/logs/:XXX/drains,true,LogsDrainList,
local-cc-api-v2,[POST] /v2/logs/:XXX/drains,true,LogsDrainCreate,
local-cc-api-v2,[DELETE] /v2/logs/:XXX/drains/:XXX,true,LogsDrainDelete,
local-cc-api-v2,[PUT] /v2/logs/:XXX/drains/:XXX/state,true,LogsDrainStateUpdate,
local-cc-api-v2,[POST] /v2/notifications/webhooks/:XXX,true,NotificationWebHookCreate,
local-cc-api-v2,[GET] /v2/notifications/webhooks/:XXX,true,NotificationWebHookList,
local-cc-api-v2,[PUT] /v2/notifications/webhooks/:XXX/:XXX,false,NotificationWebHookUpdate,
local-cc-api-v2,[DELETE] /v2/notifications/webhooks/:XXX/:XXX,true,NotificationWebHookDelete,
local-cc-api-v2,[POST] /v2/notifications/emailhooks/:XXX,true,NotificationEmailHookCreate,
local-cc-api-v2,[GET] /v2/notifications/emailhooks/:XXX,true,NotificationEmailHookList,
local-cc-api-v2,[PUT] /v2/notifications/emailhooks/:XXX/:XXX,false,NotificationEmailHookUpdate,
local-cc-api-v2,[DELETE] /v2/notifications/emailhooks/:XXX/:XXX,true,NotificationEmailHookDelete,
local-cc-api-v2,[GET] /v2/notifications/info/events,true,NotificationInfoEventList,
local-cc-api-v2,[GET] /v2/notifications/info/webhookformats,true,NotificationInfoWebHookFormatList,
local-cc-api-v2,[GET] /v2/providers/:XXX/:XXX,true,,used for elasticsearch
local-cc-api-v2,[GET] /v2/providers/es-addon/tmp/services-flavors,true,AddonElasticsearchServiceList,
local-cc-api-v2,[GET] /v2/saas/heptapod/:XXX/heptapod.host/price-prevision,true,SaasHeptapodPriceGet,
remote-cc-api-v2,[POST] /v2/authenticate,false,,
remote-cc-api-v2,[POST] /v2/authorize,false,,
remote-cc-api-v2,[GET] /v2/session/login,false,,
remote-cc-api-v2,[POST] /v2/session/login,false,,
remote-cc-api-v2,[GET] /v2/session/signup,false,,
remote-cc-api-v2,[GET] /v2/session/from/:XXX/signup,false,,
remote-cc-api-v2,[POST] /v2/session/mfa_login,false,,
remote-cc-api-v2,[GET] /v2/sessions/login,false,,
remote-cc-api-v2,[POST] /v2/sessions/login,false,,
remote-cc-api-v2,[GET] /v2/sessions/signup,false,,
remote-cc-api-v2,[GET] /v2/sessions/from/:XXX/signup,false,,
remote-cc-api-v2,[POST] /v2/sessions/mfa_login,false,,
remote-cc-api-v2,[GET] /v2/validation/vat/:XXX,false,,
remote-cc-api-v2,[GET] /v2/github/signup,false,,
remote-cc-api-v2,[POST] /v2/github/signup,false,,
remote-cc-api-v2,[GET] /v2/github/applications,true,GitHubApplicationList,
remote-cc-api-v2,[GET] /v2/github/emails,false,,
remote-cc-api-v2,[GET] /v2/github/keys,true,ProfileSshKeyList,alias GitHubSshKeyList
remote-cc-api-v2,[GET] /v2/github/username,true,GitHubUsernameGet,
remote-cc-api-v2,[GET] /v2/github/callback,false,,
remote-cc-api-v2,[GET] /v2/github/login,false,,
remote-cc-api-v2,[GET] /v2/github/link,false,,
remote-cc-api-v2,[DELETE] /v2/github/link,true,GitHubUnlink,
remote-cc-api-v2,[POST] /v2/github/redeploy,false,,
remote-cc-api-v2,[GET] /v2/github,true,GitHubTransactionGet,
remote-cc-api-v2,[GET] /v2/oauth/authorize,false,,
remote-cc-api-v2,[POST] /v2/oauth/authorize,false,,
remote-cc-api-v2,[GET] /v2/oauth/rights,true,OAuthRightList,
remote-cc-api-v2,[GET] /v2/oauth/login_data,false,,
remote-cc-api-v2,[POST] /v2/oauth/access_token,false,,
remote-cc-api-v2,[POST] /v2/oauth/access_token_query,false,,
remote-cc-api-v2,[POST] /v2/oauth/request_token,false,,
remote-cc-api-v2,[POST] /v2/oauth/request_token_query,false,,
remote-cc-api-v2,[GET] /v2/oidc/:XXX/callback,false,,
remote-cc-api-v2,[GET] /v2/oidc/:XXX/login,false,,
remote-cc-api-v2,[GET] /v2/oidc/:XXX/signup,false,,
remote-cc-api-v2,[POST] /v2/oidc/:XXX/signup,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX,true,OrganisationGet,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX,true,OrganisationUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX,true,OrganisationDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/deployments,true,OrchestrationApplicationDeploymentList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/instances,true,OrchestrationApplicationInstanceList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/namespaces,true,ApplicationTcpRedirectionNamespaceList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/payment-info,false,,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/avatar,true,OrganisationAvatarUpdate,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/addonproviders/:XXX/testers,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addonproviders/:XXX/features,true,AddonProviderFeatureList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/addonproviders/:XXX/features,true,AddonProviderFeatureCreate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addonproviders/:XXX/plans,true,AddonProviderPlanList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/addonproviders/:XXX/plans,true,AddonProviderPlanCreate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addonproviders,false,,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/addonproviders,true,AddonProviderCreate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addonproviders/:XXX,true,AddonProviderGet,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/addonproviders/:XXX,true,AddonProviderUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/addonproviders/:XXX,false,,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/addonproviders/:XXX/features/:XXX,true,AddonProviderFeatureDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addonproviders/:XXX/plans/:XXX,false,,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/addonproviders/:XXX/plans/:XXX,true,AddonProviderPlanUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/addonproviders/:XXX/plans/:XXX,true,AddonProviderPlanDelete,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/addonproviders/:XXX/plans/:XXX/features/:XXX,false,,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/addonproviders/:XXX/plans/:XXX/features/:XXX,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addonproviders/:XXX/tags,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addonproviders/:XXX/sso,false,,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/addons/:XXX/tags/:XXX,true,AddonTagUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/addons/:XXX/tags/:XXX,true,AddonTagDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/tags,true,AddonTagList,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/addons/:XXX/tags,true,AddonTagCreate,should be a POST
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/migrations/:XXX,true,AddonMigrationGet,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/addons/:XXX/migrations/:XXX,true,AddonMigrationAbort,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/migrations,true,AddonMigrationList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/addons/:XXX/migrations,true,AddonMigrationUpdate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX,true,AddonGet,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/addons/:XXX,true,AddonUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/addons/:XXX,true,AddonDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/env,true,AddonEnvGet,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/instances/:XXX,true,OrchestrationAddonInstanceGet,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/instances,true,OrchestrationAddonInstanceList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons,true,AddonList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/addons,true,AddonCreate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/applications,true,AddonLinkedApplicationList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/sso,true,AddonSsoGet,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/addons/preorders,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/addons/:XXX/migrations/preorders,true,AddonMigrationPreorderList,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/dependencies/:XXX,true,ApplicationDependencyAppLink,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/dependencies/:XXX,true,ApplicationDependencyAppUnlink,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/dependencies,true,ApplicationDependencyAppList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/dependencies/env,true,ApplicationEnvDependencyApplicationGet,should we have an alias ApplicationDependencyApplicationEnvGet ?
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/dependents,false,,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/deployments/:XXX/instances,true,,OrchestrationApplicationDeploymentAbort or OrchestrationApplicationAbortDeploy
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/deployments/:XXX,true,,Should be a fallback of the v4 OrchestrationApplicationDeploymentGet
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/deployments,true,OrchestrationApplicationDeploymentList*,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/tags/:XXX,false,,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/tags/:XXX,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/tags,false,,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/tags,false,,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/vhosts/:XXX,true,ApplicationDomainCreate,should be a POST
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/vhosts/:XXX,true,ApplicationDomainDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/vhosts/favourite,true,ApplicationDomainFavouriteGet,favourite vs primary
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/vhosts/favourite,true,ApplicationDomainFavouriteUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/vhosts/favourite,true,ApplicationDomainFavouriteDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/vhosts,true,ApplicationDomainList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications,true,ApplicationList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/applications,true,ApplicationCreate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/tcpRedirs,true,ApplicationTcpRedirectionList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/applications/:XXX/tcpRedirs,true,ApplicationTcpRedirectionCreate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/udpRedirs,false,,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/applications/:XXX/udpRedirs,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX,true,ApplicationGet,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX,true,ApplicationUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX,true,ApplicationDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/env,true,ApplicationEnvGet,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/env,true,ApplicationEnvUpdate,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/env/:XXX,true,ApplicationEnvVarUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/env/:XXX,true,ApplicationEnvVarDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/addons,true,ApplicationDependencyAddonList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/applications/:XXX/addons,true,ApplicationDependencyAddonLink,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/branches,true,ApplicationBranchList,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/instances/:XXX,true,OrchestrationApplicationInstanceGet,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/instances,true,OrchestrationApplicationInstanceList*,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/applications/:XXX/instances,true,OrchestrationApplicationRedeploy,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/instances,true,OrchestrationApplicationUndeploy,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/addons/env,true,ApplicationEnvDependencyAddonGet,should we have an alias ApplicationDependencyAddonEnvGet ?
remote-cc-api-v2,[GET] /v2/organisations/:XXX/applications/:XXX/exposed_env,true,ApplicationEnvExposedGet,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/exposed_env,true,ApplicationEnvExposedUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/tcpRedirs/:XXX,true,ApplicationTcpRedirectionDelete,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/udpRedirs/:XXX,false,,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/branch,true,ApplicationBranchSet,should maybe be merged into application update command
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/applications/:XXX/buildflavor,true,ApplicationBuildFlavorUpdate,should maybe be merged into application update command
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/applications/:XXX/addons/:XXX,true,ApplicationDependencyAddonUnlink,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/consumers,false,,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/consumers,true,OAuthConsumerCreate,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/consumers/:XXX,true,OAuthConsumerGet,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/consumers/:XXX,true,OAuthConsumerUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/consumers/:XXX,true,OAuthConsumerDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/consumers/:XXX/secret,true,OAuthConsumerSecretGet,maybe merge with OAuthConsumerGet with withSecret boolean param
remote-cc-api-v2,[GET] /v2/organisations/:XXX/credits,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/consumptions,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/members,true,OrganisationMemberList,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/members,true,OrganisationMemberCreate,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/members/:XXX,true,OrganisationMemberUpdate,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/members/:XXX,true,OrganisationMemberDelete,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/payments/methods,false,,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/payments/methods,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/payments/billings,false,,
remote-cc-api-v2,[POST] /v2/organisations/:XXX/payments/billings,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/payments/billings/:XXX,false,,
remote-cc-api-v2,[PUT] /v2/organisations/:XXX/payments/billings/:XXX,false,,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/payments/billings/:XXX,false,,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/payments/methods/:XXX,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/payments/recurring,false,,
remote-cc-api-v2,[DELETE] /v2/organisations/:XXX/payments/recurring,false,,
remote-cc-api-v2,[GET] /v2/organisations/:XXX/payments/methods/default,false,,
